time [s],pos_x [m],pos_y [m],pos_z [m],vel_x [m/s],vel_y [m/s],vel_z [m/s],acc_x [m/s^2],acc_y [m/s^2],acc_z [m/s^2],mass [kg],dens [kg/m^3],pres [Pa],ene [J/kg],sml [m],id,neighbor,alpha,gradh,shockSensor,ene_floored
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,1.214696e-01,3.018501e-01,9343,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,1.214696e-01,3.018491e-01,9344,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,8.391401e-02,3.244823e-01,9345,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,8.391401e-02,3.244186e-01,9346,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,8.391401e-02,3.245278e-01,9347,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,8.391401e-02,3.243737e-01,9348,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,8.391401e-02,3.244633e-01,9349,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,4.529029e-02,3.664790e-01,9350,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,4.529029e-02,3.664069e-01,9351,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,4.529029e-02,3.663813e-01,9352,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,4.529029e-02,3.663581e-01,9353,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,4.529029e-02,3.664428e-01,9354,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,5.856806e-03,5.699960e-01,9355,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,5.856806e-03,5.700633e-01,9356,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,5.856806e-03,5.700480e-01,9357,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,5.856806e-03,5.700442e-01,9358,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,5.856806e-03,5.704755e-01,9359,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,2.928350e-02,3.902609e-01,9360,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,2.928350e-02,3.901967e-01,9361,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,2.928350e-02,3.901733e-01,9362,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,2.928350e-02,3.901588e-01,9363,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,2.928350e-02,3.902296e-01,9364,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,6.437404e-02,3.426236e-01,9365,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,6.437404e-02,3.425600e-01,9366,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,6.437404e-02,3.425435e-01,9367,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,6.437404e-02,3.425757e-01,9368,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,6.437404e-02,3.426548e-01,9369,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,9.815960e-02,3.115494e-01,9370,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,9.815960e-02,3.115069e-01,9371,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,9.815960e-02,3.115013e-01,9372,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,9.815960e-02,3.115333e-01,9373,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,9.815960e-02,3.116021e-01,9374,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,1.303792e-01,2.974300e-01,9375,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,1.303792e-01,2.974047e-01,9376,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,1.303792e-01,2.974034e-01,9377,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,1.303792e-01,2.974186e-01,9378,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,1.303792e-01,2.974681e-01,9379,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,1.607646e-01,2.921623e-01,9380,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,1.607646e-01,2.921511e-01,9381,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,1.607646e-01,2.921523e-01,9382,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,1.607646e-01,2.921660e-01,9383,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,1.607646e-01,2.921923e-01,9384,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,1.890471e-01,2.905154e-01,9385,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,1.890471e-01,2.905123e-01,9386,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,1.890471e-01,2.905129e-01,9387,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,1.890471e-01,2.905174e-01,9388,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,1.890471e-01,2.905259e-01,9389,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,2.149638e-01,2.899919e-01,9390,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,2.149638e-01,2.899912e-01,9391,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,2.149638e-01,2.899913e-01,9392,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,2.149638e-01,2.899928e-01,9393,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,2.149638e-01,2.899940e-01,9394,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,2.382637e-01,2.897581e-01,9395,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,2.382637e-01,2.897581e-01,9396,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,2.382637e-01,2.897580e-01,9397,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,2.382637e-01,2.897573e-01,9398,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,2.382637e-01,2.897576e-01,9399,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,2.587130e-01,2.895449e-01,9400,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,2.587130e-01,2.895448e-01,9401,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,2.587130e-01,2.895447e-01,9402,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,2.587130e-01,2.895445e-01,9403,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,2.587130e-01,2.895441e-01,9404,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,2.761007e-01,2.892095e-01,9405,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,2.761007e-01,2.892092e-01,9406,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,2.761007e-01,2.892091e-01,9407,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,2.761007e-01,2.892099e-01,9408,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,2.761007e-01,2.892110e-01,9409,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,2.902430e-01,2.890022e-01,9410,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,2.902430e-01,2.890022e-01,9411,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,2.902430e-01,2.890024e-01,9412,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,2.902430e-01,2.890020e-01,9413,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,2.902430e-01,2.890029e-01,9414,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,3.009877e-01,2.888466e-01,9415,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,3.009877e-01,2.888464e-01,9416,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,3.009877e-01,2.888469e-01,9417,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,3.009877e-01,2.888478e-01,9418,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,3.009877e-01,2.888491e-01,9419,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,3.082174e-01,2.887992e-01,9420,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,3.082174e-01,2.887989e-01,9421,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,3.082174e-01,2.887997e-01,9422,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,3.082174e-01,2.887997e-01,9423,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,3.082174e-01,2.888027e-01,9424,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,3.118525e-01,2.890585e-01,9425,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,3.118525e-01,2.890588e-01,9426,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,3.118525e-01,2.890590e-01,9427,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,3.118525e-01,2.890589e-01,9428,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,3.118525e-01,2.890573e-01,9429,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,3.118525e-01,2.890584e-01,9430,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,3.118525e-01,2.890588e-01,9431,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,3.118525e-01,2.890589e-01,9432,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,3.118525e-01,2.890588e-01,9433,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,3.118525e-01,2.890572e-01,9434,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,3.082174e-01,2.887997e-01,9435,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,3.082174e-01,2.887994e-01,9436,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,3.082174e-01,2.888002e-01,9437,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,3.082174e-01,2.888001e-01,9438,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,3.082174e-01,2.888032e-01,9439,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,3.009877e-01,2.888469e-01,9440,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,3.009877e-01,2.888468e-01,9441,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,3.009877e-01,2.888473e-01,9442,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,3.009877e-01,2.888482e-01,9443,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,3.009877e-01,2.888494e-01,9444,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,2.902430e-01,2.890026e-01,9445,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,2.902430e-01,2.890025e-01,9446,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,2.902430e-01,2.890028e-01,9447,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,2.902430e-01,2.890023e-01,9448,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,2.902430e-01,2.890033e-01,9449,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,2.761007e-01,2.892103e-01,9450,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,2.761007e-01,2.892100e-01,9451,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,2.761007e-01,2.892099e-01,9452,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,2.761007e-01,2.892107e-01,9453,0,2.000000e+00,nan,0.000000e+00,2147482624
